nonStochGen89 BE,nonStochGen18 BE,SLACK BE,nonStochGen150 BE,nonStochGen119 BE,nonStochGen120 BE,Onshore Wind BE,nonStochGen60 BE,Offshore Wind BE,Solar PV BE
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001
119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001
119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001
119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001
119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001,119.00000000000001
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
